1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1A 1A 1B 1B 1B 1B 1A 1B 1A 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 1B 1B 1B 1B 1B 1B 1A 1A 1B 1B 1A 1B 1B 1B 1B 1A 1B 1B 1B 1A 19 1B 1B 1B 1B 1A 1A 1B 1B 1B 1B 1B 1B 1A 1B 1F 18 1E 8B E1 DC DB DE E0 DF DF E0 DE DD DE DF E1 E0 DF DF DF E0 E0 DF DF DE DE DF DE DF DF DE E0 E0 E0 E0 DF DE DF E0 E0 E0 DF DF E0 DE E0 E2 DF DF DF DF DF E0 DF DF DF DE DF E0 DE DC DE E0 DF DE DE DF DF E0 E0 DD DE DF DE DD DD DF DF DD DE DF DE DF E0 DF DF DF DE E0 DF DE DF DF DF E0 E0 DE DE E0 DF DD DE DF DE DD DE E0 E0 DE DF DF DE DF DD DE E0 DE DF DF DF E0 DF DF DE DE DE DE DF DF DF DE DF DE DE DF DD DE DE DF DF DE DC DD DF DF DF DF DF DD DC DD DE DE DE DE DF DF DF DF DF DE DF DE DD DF DF DE DE DD DE DF DD DD DF DD DC DD DD DD DC DC DD DD DC DC DD DE DF DE DD DE DD DC DC DD DF DF DD DD DD DC DC DD DE DE DD DD DC DD DD DC DD DC DB DB E8 A1 25 0E 16 12 11 
CB CA CA CA CA CA CB CA CB CB CA CA CB CB CA CA CB CA CA CA CA CA CB C9 C9 CA CA CA C9 CA CA CA C9 CA CB CA C8 CA CB CA CA CA CA CB CA C9 C9 CA C9 C9 C9 C8 C8 C9 CA CA CA CA C9 C9 C9 CB C9 C9 C9 C8 C9 C9 C8 C8 C9 C9 C8 C9 C8 C8 C8 C8 C8 C8 C8 C7 C8 C8 C7 C8 CA CA C8 C8 C7 C7 C8 C7 C8 C8 C7 C7 C7 C8 C8 C8 C7 C8 C7 C8 C8 C7 C7 C7 C8 C6 C6 C7 C5 C6 C8 C8 C6 C6 C6 C6 C5 C6 C6 C7 C7 C6 C7 C8 C6 C7 D6 E1 E1 E1 E1 E3 E2 E2 E2 E1 E1 E1 E1 E1 E0 E1 E1 E2 E1 E1 E2 E0 E1 E0 E0 E1 E2 E1 E1 E2 E1 DF E0 E1 E0 E0 E0 E0 E1 DF E1 E3 D6 D8 E4 E2 E1 E2 E0 E0 E1 E1 E0 E1 E1 E0 E0 E1 E0 E0 E0 E0 DF E0 E1 DF DF DF E0 E1 E1 E0 E0 E0 DF DF DF E0 E0 E1 DF DF DE DE DF DF DF DF E0 DE DD DF DF DF DF DF DF E0 E0 DF DF DF DF E0 E0 DF DE DD DE E0 E0 DF DF DE DD DE DF DF DF DF DF E0 DD DC DD DE DF DE DD DF DF DF DE DD DE DF DF DE DE DF DE DE DF DE DF E0 E0 DD DD DF DE DF DF DF DE DE DE DD DD DD DF DE DD DF DE DE E0 DE DE DF DD DD DE DF DE DE DD DE DF DF DD DF DF DD DD DE DE DE DE DE DE DE DD DC DD DE DF DF DE DD DD DF DD DC DC DD DD DC DD DF DD DB D8 E6 A1 25 0E 16 12 11 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F3 E2 E2 E2 E2 E2 E2 E1 E2 E3 E3 E4 E1 E1 E1 E3 E3 E2 E1 E2 E3 E2 E2 E2 E2 E3 E2 E2 E2 E1 E1 E0 E1 E2 E2 E1 E0 E0 E1 DF E2 E9 CC C2 E0 E4 DF E1 E1 E1 E1 E1 E0 E0 E1 E0 DF E1 E1 E0 E0 E1 E1 E0 DF DF E0 E0 E0 E1 E1 E0 E0 E0 E0 E0 E0 E0 DF E0 E0 DF DF DF DF DF DF DE DF DE DF DF DE DE DE DF DF DF DF DE DF DF E0 E0 DE E0 E1 DE DE E0 DF DF DF DE DD DE DE DE DE DE DF DF DE DE DF DF DE DE DF DF DF DF DE E0 E0 DF DE DE DF DF DD DE DE DD DE E0 E0 DF DE DF DF DF DE DE DE DF DE DD DE DD DE DF DE DE DE DE DF DF DE DF DF DF E0 DF DE DE DE DF E0 DF DE DF DF DE DD DE DE DE DD DD DE DE DE DC DC DE DE DE DE DC DD DD DC DD DE DE DD DC DC DD DC DC D8 E5 A0 25 0E 16 12 11 
E6 E7 E7 E7 E9 E7 E6 E7 E6 E6 E7 E5 E5 E6 E7 E5 E5 E7 E6 E7 E6 E6 E6 E6 E7 E7 E5 E7 E8 E7 E7 E7 E6 E5 E4 E4 E6 E5 E5 E5 E5 E5 E6 E7 E5 E4 E5 E5 E6 E6 E6 E6 E6 E6 E5 E5 E5 E4 E5 E5 E4 E5 E6 E5 E5 E6 E5 E4 E4 E5 E5 E4 E5 E5 E5 E5 E6 E5 E5 E5 E5 E5 E5 E5 E4 E4 E4 E4 E5 E5 E3 E3 E4 E5 E3 E4 E5 E4 E4 E4 E5 E4 E4 E3 E3 E3 E3 E4 E3 E3 E3 E2 E3 E4 E3 E2 E4 E3 E3 E3 E3 E4 E3 E2 E3 E2 E2 E2 E2 E3 E3 E2 E2 E3 E3 E3 E3 E2 E2 E2 E1 E1 E1 E3 E2 E2 E2 E3 E3 E1 E1 E2 E1 E2 E0 E2 E3 E1 E1 E2 E1 E0 E0 E1 E2 E2 E1 E1 E0 E0 E1 DF E1 EB C7 BC E1 E1 DE E0 E0 E1 E0 E0 E0 DF E0 E1 E0 E0 E0 E0 E0 E0 E0 DF DE DF E0 E1 DE DF DF DF E0 E0 E0 E0 E0 DF DF DF E0 E1 E0 E0 E0 E0 DF DF E0 E0 E0 DF DE DF DE E0 E1 DF DE DD DE DF E0 DE DE E0 E0 DF E0 E0 DF E0 E0 DF E0 E0 DE DE DF DF DE DE DE E1 E1 DF DF DE DF DF DF DF E0 E0 E0 DF DE E0 E0 DF DF DF DF DE DF E0 DF DF DF DE DF DD DF DF DE DF DF DF DF DF DE E0 DF DE DF DE DE DF DF DF DF DF E0 DE DF DF DF DF DE DF DF DD DE DF DF DF DF DE DD DE DE DE DF DE DB DC DD DD DE DD DE DE DC DC DE DD DC DE DD DC DC DC D9 E5 A1 25 0E 16 12 11 
E7 E8 E6 E5 E8 E7 E7 E8 E7 E6 E7 E7 E5 E6 E7 E6 E6 E6 E6 E6 E6 E6 E7 E7 E7 E8 E7 E6 E7 E7 E6 E6 E6 E5 E5 E6 E6 E6 E6 E6 E7 E7 E6 E6 E5 E5 E5 E5 E5 E5 E5 E6 E5 E6 E6 E6 E5 E4 E6 E6 E5 E5 E6 E6 E6 E6 E6 E5 E5 E5 E5 E6 E5 E5 E5 E5 E6 E5 E5 E6 E6 E5 E5 E5 E3 E4 E6 E5 E5 E6 E5 E3 E3 E3 E4 E3 E3 E4 E4 E4 E4 E5 E5 E4 E3 E3 E4 E6 E4 E5 E5 E4 E5 E2 E0 E3 E5 E3 E3 E3 E3 E3 E3 E3 E3 E2 E2 E3 E4 E4 E3 E3 E2 E2 E3 E3 E4 E3 E3 E3 E2 E1 E1 E0 E2 E3 E2 E3 E1 E1 E3 E1 E2 E3 E0 E2 E2 E2 E2 E2 E2 E1 E0 E2 E2 E2 E0 E1 E2 E0 E1 E0 DE E9 D0 CE E9 E1 E0 E1 E0 E1 E0 E1 E0 DF E0 E1 E2 E0 DF E0 E0 DF DF E0 E1 E0 DF E1 E1 E0 E0 E0 E1 E1 E0 DF DF DF DF E0 E0 E0 E0 DF E1 DF E0 E1 E1 E1 E0 DF DF DF E0 E0 E2 E1 E0 DF DE DF DF DF E0 E0 DE DF E0 E0 E0 DF E1 E0 E1 E0 DF E0 E0 DE DE DF DE E0 E0 DF E1 E0 DE DF DF DF DF DF DE DF E0 E0 E0 DF E0 E0 DF DD E0 DF DF DF DF DE DD DE E1 DF DE DE E0 DF DF E0 DF E1 DE DE DF E0 E0 DF E0 DE DE DE DF DF E0 E0 DF DE DF DE DF E0 DF E0 E0 DF DE DF DF DF DD DE DF DE DE DD DD DD DE DE DE DE DD DC DD DC DC DE DE DD DD DC DA E6 A1 25 0E 16 12 11 
E7 E8 E5 E5 E7 E6 E6 E7 E7 E7 E8 E8 E6 E6 E6 E7 E7 E7 E7 E6 E6 E7 E7 E6 E7 E7 E6 E6 E6 E7 E6 E6 E7 E6 E7 E8 E7 E7 E8 E8 E7 E6 E6 E6 E5 E6 E6 E6 E6 E5 E6 E6 E5 E7 E6 E4 E5 E7 E6 E6 E6 E5 E5 E5 E5 E5 E5 E5 E6 E6 E6 E6 E6 E5 E5 E5 E5 E4 E4 E6 E6 E4 E5 E4 E4 E5 E5 E4 E4 E5 E6 E5 E4 E5 E5 E2 E3 E5 E4 E3 E3 E3 E4 E4 E4 E4 E4 E4 E4 E6 E4 E4 E5 E4 E3 E4 E6 E3 E3 E3 E3 E3 E3 E3 E2 E2 E3 E3 E3 E2 E2 E2 E2 E2 E2 E2 E2 E1 E2 E2 E2 E2 E2 E1 E1 E1 E1 E2 E1 E1 E3 E2 E2 E3 E2 E2 E2 E3 E2 E2 E3 E1 E1 E3 E2 E1 E1 E1 E2 E1 E2 E3 DE E7 D7 CA E2 E3 DF E1 E0 DF E0 E0 E0 E0 E0 E0 E2 E1 E0 E0 E0 E0 E1 E0 E1 E2 E0 E1 E1 E0 E1 E1 E0 E0 E0 E0 E0 E0 DF DF DF DF DF E0 E0 E0 E1 E0 DF E0 E0 DF DF DF E1 E0 E0 E0 E1 E1 DF E0 E0 E0 E0 DF E0 E0 DF DF DF DE DF DF DF DF E0 E1 E0 DE DF DF DF DF DF DF DF DF DF E0 DF DE DF E1 E0 E0 E0 DF DF DE DF DF DF DE DF DF DE DE DF E0 DF DF DF DE DE DE DF DF E0 E0 DF DF DF DE DF E0 E0 DF E0 DE DE DF DF DF DE DF DF DF E0 DF DF E0 DF DE DE DD DD DE DF DE DE DE DE DE E0 E0 DE DE DD DE DD DC DD DE DE DD DC DB DD DD DD DB DB E6 A0 26 0E 16 12 11 
E5 E6 E8 E6 E7 E7 E7 E7 E7 E6 E7 E6 E6 E8 E7 E7 E9 E9 E8 E8 E7 E8 E7 E6 E7 E6 E4 E6 E6 E7 E8 E8 E6 E7 E7 E6 E7 E6 E7 E7 E6 E7 E6 E6 E6 E7 E6 E6 E7 E6 E6 E6 E6 E8 E5 E5 E6 E7 E5 E6 E6 E7 E6 E5 E5 E6 E6 E6 E6 E5 E5 E7 E7 E5 E6 E5 E6 E5 E5 E5 E6 E5 E5 E3 E5 E6 E4 E4 E4 E5 E5 E4 E5 E6 E5 E4 E4 E4 E4 E4 E4 E4 E4 E4 E4 E3 E3 E3 E3 E4 E3 E3 E3 E4 E5 E4 E3 E3 E3 E3 E4 E3 E3 E3 E2 E3 E3 E3 E2 E2 E3 E3 E2 E4 E3 E4 E2 E0 E2 E3 E3 E1 E2 E3 E2 E1 E2 E3 E3 E1 E1 E1 E0 E1 E3 E0 E1 E2 E1 E1 E1 E1 E1 E1 E1 E1 E1 E1 E0 E1 E3 E4 DE E3 D7 C0 DD E6 DE E0 E2 E3 E0 DF E0 E2 E0 DF E1 E1 E0 E1 E1 E1 E1 E0 E0 DF DF E0 DF DF E0 E0 E0 E0 E0 E1 E0 E0 E1 E0 DF E0 E0 DF E0 E1 E1 DF DF E0 E0 E0 E0 E1 E2 E0 E0 E0 E0 DF DF E1 DF E0 E1 E0 DF E1 E0 DF E0 DF DE DE DE E0 E0 DF E0 E0 DF E0 DF DE DF E0 DE DE DF DF DE DF E1 DF E0 E0 DF E0 E0 DF DF DF E1 E1 E0 DF DE DE E0 E1 E1 DF DF DF E0 E0 E0 E0 DF DF DF DD DE DF DF DF DF DF DF E0 DF DF DE DE DE DF DF DE E0 E0 DF DD DD DE DE DE DD DE DE DE DE DE DE DD DE DE DF DE DE DD DE DE DE DE DD DD DD DB DC DC DC DA D9 E5 A1 26 0E 16 11 11 
E6 E7 E9 E9 E7 E7 E9 E9 E7 E6 E6 E6 E8 E7 E7 E9 E8 E8 E7 E8 E7 E7 E7 E8 E8 E7 E6 E8 E8 E8 E8 E7 E7 E7 E7 E7 E6 E6 E6 E7 E7 E7 E8 E8 E8 E8 E7 E6 E7 E7 E5 E6 E7 E7 E7 E8 E8 E7 E6 E7 E6 E7 E7 E7 E6 E6 E8 E7 E6 E6 E6 E6 E6 E6 E6 E4 E5 E5 E5 E5 E4 E5 E6 E5 E4 E4 E5 E5 E4 E5 E4 E3 E4 E4 E4 E4 E5 E4 E4 E3 E3 E4 E2 E2 E3 E3 E3 E4 E5 E3 E4 E4 E3 E4 E4 E2 E2 E3 E3 E3 E4 E3 E3 E3 E3 E3 E2 E2 E1 E2 E4 E3 E2 E4 E3 E3 E2 E1 E1 E1 E1 E1 E2 E2 E3 E1 E1 E2 E3 E1 E0 E2 E1 E2 E1 E1 E0 E0 E1 E1 E1 E1 E1 E1 E1 E0 E1 E2 E1 E1 E1 E1 DE E4 DC C3 DC E7 DF E1 E1 E5 E5 E0 E1 E2 E0 DF DF E0 E0 DF DF E0 E1 E1 DF DE E0 DF E0 E0 DE E0 E0 DF DF E0 E1 E0 E1 E0 E0 E0 E1 E1 E0 E0 E1 E0 E0 E0 E0 DF DF E1 E0 DF DE DE DF E0 DF E0 DF DE E0 DF DF DF DF DF DF E0 E0 DF E0 DF E0 DF E1 E0 E0 DF DF DF DF E0 DF DF E0 E0 E0 E0 E0 DF DE DF E0 E0 DF E0 E1 E0 E1 E1 E0 E0 E0 E0 E1 E0 E0 E0 E1 E0 E0 E0 E0 E1 E0 DF DF E0 E0 DE DF DE DE DF E0 DF DE DE DE DF DE DE E0 DF DE DE DD DD DD DE DF DE DF DE DE DF DE DD DF DE DC DD DE DE DD DE DE DE DE DE DD DE DF DE DD DD DD DB DA E7 A1 25 0E 16 12 11 
E9 E7 E7 E8 E8 E7 E7 E9 E8 E7 E7 E9 E9 E7 E8 E9 E6 E7 E7 E8 E8 E8 E7 E9 E8 E8 E8 E9 E8 E8 E8 E6 E6 E8 E8 E9 E7 E7 E6 E6 E6 E6 E9 E9 E7 E6 E7 E7 E7 E7 E6 E8 E7 E7 E7 E7 E7 E6 E7 E7 E6 E6 E7 E6 E5 E5 E6 E5 E6 E6 E5 E5 E5 E5 E5 E5 E4 E4 E4 E4 E4 E4 E4 E5 E5 E3 E5 E5 E4 E4 E3 E4 E5 E4 E5 E4 E4 E5 E5 E4 E3 E4 E3 E4 E4 E4 E4 E5 E5 E4 E5 E4 E4 E2 E1 E2 E2 E4 E4 E3 E3 E3 E3 E3 E1 E1 E2 E2 E1 E2 E3 E2 E2 E2 E2 E1 E1 E2 E2 E2 E2 E2 E1 E1 E3 E2 E2 E3 E2 E2 E2 E2 E3 E2 E1 E2 E1 E2 E3 E2 E2 E1 E2 E2 E0 E1 E2 E2 E0 E0 DF E0 DE E6 E0 C3 CD DE E0 E4 D9 DE EE E5 E0 DF E0 E1 E0 E0 E0 E0 DF E0 E0 E0 DF E0 E0 DF E0 DF DD E0 E0 DF DF E0 E0 DE DF DF E1 E1 E0 E1 DF DF E0 E1 DF DE DF DF DE DF DF E0 DE DF E0 E1 DF DE E0 DF DF E0 DF DF DE DF E0 DF DF E1 E0 DE DF E1 E1 DF E0 E0 E0 E0 DE DF E0 E0 E0 DF E1 E1 DF E0 E0 E0 E1 E0 E0 E0 DF DE E0 DF DF E0 E0 DF E1 E0 DF DF E0 E0 E0 DF DF E0 DF DE DF E1 E0 DF E0 DF DF E0 DF DE DE DF DE DE DF DE DF DE DE DE DF DF DE DF DF DE DF DD DD DF DE DE DF DF DD DE DE DE DE DF DE DE DE DE DE DD DE DF DE DE DF DC DA E7 A0 25 0E 16 12 11 
E9 E8 E6 E7 E8 E6 E6 E7 E7 E7 E8 E8 E8 E8 E8 E7 E6 E7 E7 E8 E8 E8 E7 E8 E8 E8 E7 E7 E7 E8 E8 E6 E6 E7 E8 E8 E7 E8 E7 E6 E6 E6 E7 E7 E6 E6 E6 E6 E6 E7 E7 E7 E7 E7 E7 E6 E6 E6 E7 E5 E6 E5 E5 E5 E5 E5 E4 E4 E5 E5 E5 E5 E6 E6 E5 E5 E4 E5 E5 E4 E4 E5 E4 E4 E4 E4 E3 E3 E3 E2 E3 E4 E4 E4 E4 E3 E4 E5 E6 E4 E2 E4 E4 E4 E3 E3 E3 E3 E4 E4 E3 E3 E2 E2 E1 E1 E2 E4 E4 E3 E3 E3 E3 E3 E1 E0 E1 E1 E1 E2 E1 E2 E3 E2 E3 E2 E2 E2 E3 E3 E2 E4 E3 E2 E1 E2 E2 E1 E0 E3 E2 E2 E3 E2 E1 E2 E3 E3 E2 E2 E2 E1 E2 E1 DF E0 E1 E2 E1 E1 E1 E1 DF E4 DC C3 C9 D9 E0 EC A9 95 E0 EC EA E7 E3 E4 E1 E0 E1 E1 E0 E0 E0 DF DF E0 DF DE DE DF DF DF E0 DF DF E0 E0 DF E0 E0 DF E1 E0 E0 E0 E0 E0 DF DF DE DF E0 DE DF E0 E0 E0 E0 E0 E0 E0 E0 E1 E1 E0 E0 DF DF DE DF E0 DF DD DF E0 DF DF E0 E0 DE DF E0 E0 DF DE DF E0 DE DD DF DF DF DF E1 E0 E0 E0 DF E0 DF DF DD E0 E0 E0 DF DF DF E0 DF DF DF DD E0 E0 DF DF DF DF DE DF DF DF DF E0 E0 DF DF DF DF E0 E0 DE DF DF DF E0 DF DF DF DF DF DF DF DF DE DE DD DE DD DE DF DE DF DE DE DE DE DF DF DF DF DD DE DE DD DC DD DF DE DE DD DB E6 A0 25 0E 16 12 11 
E7 E8 E7 E7 E7 E6 E6 E7 E7 E7 E6 E7 E8 E7 E8 E8 E7 E7 E7 E7 E7 E8 E7 E6 E7 E8 E6 E6 E8 E8 E7 E8 E8 E6 E7 E7 E7 E8 E9 E7 E6 E6 E5 E7 E8 E8 E6 E6 E5 E6 E7 E6 E5 E6 E8 E7 E7 E7 E6 E5 E5 E5 E5 E5 E5 E6 E5 E6 E6 E5 E5 E5 E5 E6 E6 E4 E4 E4 E5 E5 E5 E5 E4 E3 E3 E3 E3 E4 E4 E4 E4 E4 E3 E5 E4 E4 E5 E5 E5 E3 E3 E3 E4 E4 E4 E4 E2 E2 E4 E4 E3 E2 E2 E3 E2 E1 E2 E3 E3 E3 E3 E4 E4 E2 E2 E2 E2 E1 E0 E1 E0 E0 E2 E2 E3 E3 E1 E1 E1 E1 E2 E3 E3 E3 E2 E1 E2 E1 E2 E2 E0 E1 E2 E2 E0 E0 E1 E2 E1 E1 E1 E1 E1 E1 E1 E0 E0 E1 E0 E1 E1 E1 DF E3 DB D4 E8 E7 E1 E9 9F 8B CF D4 D4 DF E1 E1 E1 E0 DF DF DF E1 E1 E0 E0 DF DF E2 E0 E0 E0 DF E0 DF DF E1 E0 E0 E2 E0 DE E0 E0 DF E0 E0 DF DF DF E0 E0 E0 DF E0 E0 DF DF E0 DE DE E0 E1 E0 E0 E0 DE DF E0 E0 DF DF E0 E0 DF E0 E0 DF DE DE DE E0 E1 E1 E0 E0 E0 E1 DE DE E0 DF DE E0 E1 DF E0 E0 E0 E0 E0 E0 E0 E0 DF E1 DF DF E0 E0 DF DE DE DE DF DF DF DF DF DF DF DF DF DE DF DF DF DE DD DF E0 DF DE DE DE DF DF E0 E0 DF DF DE DE DF DE DF DE DE DF DF DE DE DE DD DE DF DD DD DD DF DF DE DF DE DE DE DF DE DD DE DC DC DD DB E8 A1 25 0E 16 12 11 
